+1.000000e0,	+1.000000e0,	+1.000000e0,	+1.000000e0,	+1.000000e0,	0
+9.901464e-1,	+9.802928e-1,	+9.901464e-1,	+9.802928e-1,	+1.059121e0,	100
+9.805804e-1,	+9.611607e-1,	+9.805804e-1,	+9.611607e-1,	+1.116518e0,	200
+9.712899e-1,	+9.425798e-1,	+9.712899e-1,	+9.425798e-1,	+1.172261e0,	300
+9.622637e-1,	+9.245274e-1,	+9.622637e-1,	+9.245274e-1,	+1.226418e0,	400
+9.534911e-1,	+9.069822e-1,	+9.534911e-1,	+9.069822e-1,	+1.279053e0,	500
+9.449620e-1,	+8.899240e-1,	+9.449620e-1,	+8.899240e-1,	+1.330228e0,	600
+9.366668e-1,	+8.733335e-1,	+9.366668e-1,	+8.733335e-1,	+1.379999e0,	700
+9.285963e-1,	+8.571927e-1,	+9.285963e-1,	+8.571927e-1,	+1.428422e0,	800
+9.207421e-1,	+8.414842e-1,	+9.207421e-1,	+8.414842e-1,	+1.475547e0,	900
+9.130958e-1,	+8.261916e-1,	+9.130958e-1,	+8.261916e-1,	+1.521425e0,	1000
+9.056497e-1,	+8.112994e-1,	+9.056497e-1,	+8.112994e-1,	+1.566102e0,	1100
+8.983964e-1,	+7.967928e-1,	+8.983964e-1,	+7.967928e-1,	+1.609622e0,	1200
+8.913288e-1,	+7.826577e-1,	+8.913288e-1,	+7.826577e-1,	+1.652027e0,	1300
+8.844403e-1,	+7.688807e-1,	+8.844403e-1,	+7.688807e-1,	+1.693358e0,	1400
+8.777245e-1,	+7.554489e-1,	+8.777245e-1,	+7.554489e-1,	+1.733653e0,	1500
+8.711752e-1,	+7.423503e-1,	+8.711752e-1,	+7.423503e-1,	+1.772949e0,	1600
+8.647866e-1,	+7.295732e-1,	+8.647866e-1,	+7.295732e-1,	+1.811280e0,	1700
+8.585533e-1,	+7.171066e-1,	+8.585533e-1,	+7.171066e-1,	+1.848680e0,	1800
+8.524699e-1,	+7.049398e-1,	+8.524699e-1,	+7.049398e-1,	+1.885181e0,	1900
+8.465314e-1,	+6.930628e-1,	+8.465314e-1,	+6.930628e-1,	+1.920812e0,	2000
+8.407330e-1,	+6.814659e-1,	+8.407330e-1,	+6.814659e-1,	+1.955602e0,	2100
+8.350699e-1,	+6.701399e-1,	+8.350699e-1,	+6.701399e-1,	+1.989580e0,	2200
+8.295379e-1,	+6.590759e-1,	+8.295379e-1,	+6.590759e-1,	+2.022772e0,	2300
+8.241327e-1,	+6.482654e-1,	+8.241327e-1,	+6.482654e-1,	+2.055204e0,	2400
+8.188502e-1,	+6.377005e-1,	+8.188502e-1,	+6.377005e-1,	+2.086899e0,	2500
+8.136866e-1,	+6.273733e-1,	+8.136866e-1,	+6.273733e-1,	+2.117880e0,	2600
+8.086382e-1,	+6.172764e-1,	+8.086382e-1,	+6.172764e-1,	+2.148171e0,	2700
+8.037013e-1,	+6.074026e-1,	+8.037013e-1,	+6.074026e-1,	+2.177792e0,	2800
+7.988726e-1,	+5.977452e-1,	+7.988726e-1,	+5.977452e-1,	+2.206765e0,	2900
+7.941487e-1,	+5.882975e-1,	+7.941487e-1,	+5.882975e-1,	+2.235108e0,	3000
+7.895266e-1,	+5.790532e-1,	+7.895266e-1,	+5.790532e-1,	+2.262840e0,	3100
+7.850032e-1,	+5.700064e-1,	+7.850032e-1,	+5.700064e-1,	+2.289981e0,	3200
+7.805756e-1,	+5.611511e-1,	+7.805756e-1,	+5.611511e-1,	+2.316547e0,	3300
+7.762409e-1,	+5.524819e-1,	+7.762409e-1,	+5.524819e-1,	+2.342554e0,	3400
+7.719966e-1,	+5.439932e-1,	+7.719966e-1,	+5.439932e-1,	+2.368020e0,	3500
+7.678400e-1,	+5.356800e-1,	+7.678400e-1,	+5.356800e-1,	+2.392960e0,	3600
+7.637686e-1,	+5.275372e-1,	+7.637686e-1,	+5.275372e-1,	+2.417388e0,	3700
+7.597801e-1,	+5.195601e-1,	+7.597801e-1,	+5.195601e-1,	+2.441320e0,	3800
+7.558720e-1,	+5.117440e-1,	+7.558720e-1,	+5.117440e-1,	+2.464768e0,	3900
